Tmean,mode,Tvar,population,id,dev .time,value,metric,pattern
22,constant,0,lab,L56,,12,fecundity,mild
22,constant,0,lab,L57,,54,fecundity,mild
22,constant,0,field,F1,,64,fecundity,mild
22,constant,0,field,F2,,53,fecundity,mild
22,constant,0,field,F3,,40,fecundity,mild
22,constant,0,field,F4,,66,fecundity,mild
22,constant,0,field,F5,,45,fecundity,mild
22,constant,0,field,F6,,73,fecundity,mild
22,constant,0,field,F7,,64,fecundity,mild
22,constant,0,field,F8,,56,fecundity,mild
22,constant,0,field,F9,,76,fecundity,mild
22,constant,0,field,F10,,60,fecundity,mild
22,constant,0,field,F11,,12,fecundity,mild
22,constant,0,field,F13,,34,fecundity,mild
22,constant,0,field,F14,,72,fecundity,mild
22,constant,0,field,F16,,61,fecundity,mild
22,constant,0,field,F17,,89,fecundity,mild
22,constant,0,field,F18,,67,fecundity,mild
22,constant,0,field,F19,,33,fecundity,mild
22,constant,0,field,F20,,67,fecundity,mild
22,constant,0,field,F22,,61,fecundity,mild
22,constant,0,field,F23,,66,fecundity,mild
22,constant,0,field,F24,,25,fecundity,mild
22,constant,0,field,F25,,50,fecundity,mild
22,constant,0,field,F26,,70,fecundity,mild
22,constant,0,field,F27,,64,fecundity,mild
22,constant,0,field,F28,,63,fecundity,mild
22,constant,0,field,F29,,68,fecundity,mild
22,constant,0,field,F30,,80,fecundity,mild
22,constant,0,field,F31,,66,fecundity,mild
22,constant,0,field,F32,,48,fecundity,mild
22,constant,0,field,F34,,49,fecundity,mild
22,constant,0,field,F35,,59,fecundity,mild
22,constant,0,field,F36,,62,fecundity,mild
22,constant,0,field,F37,,52,fecundity,mild
22,constant,0,field,F38,,23,fecundity,mild
22,constant,0,field,F39,,71,fecundity,mild
22,constant,0,field,F40,,68,fecundity,mild
22,constant,0,field,F41,,77,fecundity,mild
22,constant,0,field,F42,,28,fecundity,mild
22,constant,0,field,F43,,54,fecundity,mild
22,constant,0,field,F44,,37,fecundity,mild
22,constant,0,field,F45,,63,fecundity,mild
22,constant,0,field,F47,,37,fecundity,mild
22,constant,0,field,F48,,49,fecundity,mild
22,constant,0,field,F49,,48,fecundity,mild
22,constant,0,field,F50,,54,fecundity,mild
22,constant,0,field,F51,,62,fecundity,mild
22,fluctuating,5,lab,L1,,47,fecundity,mild
22,fluctuating,5,lab,L3,,39,fecundity,mild
22,fluctuating,5,lab,L10,,26,fecundity,mild
22,fluctuating,5,lab,L12,,19,fecundity,mild
22,fluctuating,5,lab,L13,,11,fecundity,mild
22,fluctuating,5,lab,L15,,25,fecundity,mild
22,fluctuating,5,lab,L17,,23,fecundity,mild
22,fluctuating,5,lab,L18,,28,fecundity,mild
22,fluctuating,5,lab,L21,,24,fecundity,mild
22,fluctuating,5,lab,L25,,45,fecundity,mild
22,fluctuating,5,lab,L27,,25,fecundity,mild
22,fluctuating,5,lab,L28,,63,fecundity,mild
22,fluctuating,5,lab,L29,,42,fecundity,mild
22,fluctuating,5,lab,L31,,51,fecundity,mild
22,fluctuating,5,lab,L32,,60,fecundity,mild
22,fluctuating,5,lab,L33,,61,fecundity,mild
22,fluctuating,5,lab,L34,,44,fecundity,mild
22,fluctuating,5,lab,L35,,36,fecundity,mild
22,fluctuating,5,lab,L36,,43,fecundity,mild
22,fluctuating,5,lab,L37,,69,fecundity,mild
22,fluctuating,5,lab,L38,,60,fecundity,mild
22,fluctuating,5,lab,L39,,29,fecundity,mild
22,fluctuating,5,lab,L40,,42,fecundity,mild
22,fluctuating,5,lab,L41,,60,fecundity,mild
22,fluctuating,5,lab,L42,,52,fecundity,mild
22,fluctuating,5,lab,L43,,41,fecundity,mild
22,fluctuating,5,lab,L44,,53,fecundity,mild
22,fluctuating,5,lab,L46,,46,fecundity,mild
22,fluctuating,5,lab,L47,,35,fecundity,mild
22,fluctuating,5,lab,L49,,57,fecundity,mild
22,fluctuating,5,lab,L50,,49,fecundity,mild
22,fluctuating,5,lab,L51,,43,fecundity,mild
22,fluctuating,5,lab,L52,,9,fecundity,mild
22,fluctuating,5,lab,L53,,56,fecundity,mild
22,fluctuating,5,lab,L54,,64,fecundity,mild
22,fluctuating,5,lab,L55,,56,fecundity,mild
22,fluctuating,5,lab,L56,,59,fecundity,mild
22,fluctuating,5,lab,L58,,32,fecundity,mild
22,fluctuating,5,field,F1,,33,fecundity,mild
22,fluctuating,5,field,F2,,80,fecundity,mild
22,fluctuating,5,field,F3,,70,fecundity,mild
22,fluctuating,5,field,F4,,61,fecundity,mild
22,fluctuating,5,field,F5,,76,fecundity,mild
22,fluctuating,5,field,F6,,81,fecundity,mild
22,fluctuating,5,field,F7,,84,fecundity,mild
22,fluctuating,5,field,F8,,70,fecundity,mild
22,fluctuating,5,field,F9,,73,fecundity,mild
22,fluctuating,5,field,F10,,78,fecundity,mild
22,fluctuating,5,field,F11,,53,fecundity,mild
22,fluctuating,5,field,F12,,72,fecundity,mild
22,fluctuating,5,field,F14,,77,fecundity,mild
22,fluctuating,5,field,F15,,51,fecundity,mild
22,fluctuating,5,field,F16,,55,fecundity,mild
22,fluctuating,5,field,F17,,81,fecundity,mild
22,fluctuating,5,field,F18,,72,fecundity,mild
22,fluctuating,5,field,F19,,78,fecundity,mild
22,fluctuating,5,field,F20,,54,fecundity,mild
22,fluctuating,5,field,F21,,64,fecundity,mild
22,fluctuating,5,field,F22,,71,fecundity,mild
22,fluctuating,5,field,F24,,73,fecundity,mild
22,fluctuating,5,field,F25,,67,fecundity,mild
22,fluctuating,5,field,F26,,72,fecundity,mild
22,fluctuating,5,field,F27,,55,fecundity,mild
22,fluctuating,5,field,F28,,27,fecundity,mild
22,fluctuating,5,field,F29,,84,fecundity,mild
22,fluctuating,5,field,F30,,82,fecundity,mild
22,fluctuating,5,field,F31,,59,fecundity,mild
22,fluctuating,5,field,F32,,76,fecundity,mild
22,fluctuating,5,field,F33,,78,fecundity,mild
22,fluctuating,5,field,F34,,59,fecundity,mild
22,fluctuating,5,field,F35,,63,fecundity,mild
22,fluctuating,5,field,F36,,84,fecundity,mild
22,fluctuating,5,field,F37,,71,fecundity,mild
22,fluctuating,5,field,F38,,77,fecundity,mild
22,fluctuating,5,field,F39,,79,fecundity,mild
22,fluctuating,5,field,F40,,80,fecundity,mild
22,fluctuating,5,field,F41,,77,fecundity,mild
22,fluctuating,5,field,F42,,58,fecundity,mild
22,fluctuating,5,field,F43,,64,fecundity,mild
22,fluctuating,5,field,F44,,90,fecundity,mild
22,fluctuating,5,field,F46,,42,fecundity,mild
22,fluctuating,5,field,F47,,87,fecundity,mild
22,fluctuating,5,field,F49,,61,fecundity,mild
22,fluctuating,5,field,F50,,37,fecundity,mild
22,fluctuating,9,lab,L5,,28,fecundity,large
22,fluctuating,9,lab,L6,,33,fecundity,large
22,fluctuating,9,lab,L10,,21,fecundity,large
22,fluctuating,9,lab,L12,,5,fecundity,large
22,fluctuating,9,lab,L14,,45,fecundity,large
22,fluctuating,9,lab,L15,,6,fecundity,large
22,fluctuating,9,lab,L16,,42,fecundity,large
22,fluctuating,9,lab,L17,,40,fecundity,large
22,fluctuating,9,lab,L18,,36,fecundity,large
22,fluctuating,9,lab,L19,,8,fecundity,large
22,fluctuating,9,lab,L21,,58,fecundity,large
22,fluctuating,9,lab,L22,,9,fecundity,large
22,fluctuating,9,lab,L23,,9,fecundity,large
22,fluctuating,9,lab,L24,,26,fecundity,large
22,fluctuating,9,lab,L25,,53,fecundity,large
22,fluctuating,9,lab,L26,,50,fecundity,large
22,fluctuating,9,lab,L29,,40,fecundity,large
22,fluctuating,9,lab,L30,,58,fecundity,large
22,fluctuating,9,lab,L32,,27,fecundity,large
22,fluctuating,9,lab,L33,,55,fecundity,large
22,fluctuating,9,lab,L34,,30,fecundity,large
22,fluctuating,9,lab,L35,,6,fecundity,large
22,fluctuating,9,lab,L36,,39,fecundity,large
22,fluctuating,9,lab,L37,,38,fecundity,large
22,fluctuating,9,lab,L39,,39,fecundity,large
22,fluctuating,9,lab,L40,,43,fecundity,large
22,fluctuating,9,lab,L41,,45,fecundity,large
22,fluctuating,9,lab,L43,,42,fecundity,large
22,fluctuating,9,lab,L44,,12,fecundity,large
22,fluctuating,9,lab,L45,,51,fecundity,large
22,fluctuating,9,lab,L46,,24,fecundity,large
22,fluctuating,9,lab,L47,,11,fecundity,large
22,fluctuating,9,lab,L48,,57,fecundity,large
22,fluctuating,9,lab,L49,,63,fecundity,large
22,fluctuating,9,lab,L50,,31,fecundity,large
22,fluctuating,9,lab,L51,,24,fecundity,large
22,fluctuating,9,lab,L52,,52,fecundity,large
22,fluctuating,9,lab,L53,,38,fecundity,large
22,fluctuating,9,lab,L55,,34,fecundity,large
22,fluctuating,9,lab,L56,,35,fecundity,large
22,fluctuating,9,lab,L46（1）,,20,fecundity,large
22,fluctuating,9,field,F1,,35,fecundity,large
22,fluctuating,9,field,F2,,69,fecundity,large
22,fluctuating,9,field,F3,,41,fecundity,large
22,fluctuating,9,field,F4,,66,fecundity,large
22,fluctuating,9,field,F5,,61,fecundity,large
22,fluctuating,9,field,F6,,66,fecundity,large
22,fluctuating,9,field,F7,,70,fecundity,large
22,fluctuating,9,field,F8,,70,fecundity,large
22,fluctuating,9,field,F10,,61,fecundity,large
22,fluctuating,9,field,F11,,39,fecundity,large
22,fluctuating,9,field,F12,,62,fecundity,large
22,fluctuating,9,field,F13,,56,fecundity,large
22,fluctuating,9,field,F14,,57,fecundity,large
22,fluctuating,9,field,F15,,82,fecundity,large
22,fluctuating,9,field,F16,,59,fecundity,large
22,fluctuating,9,field,F17,,66,fecundity,large
22,fluctuating,9,field,F18,,70,fecundity,large
22,fluctuating,9,field,F19,,41,fecundity,large
22,fluctuating,9,field,F20,,63,fecundity,large
22,fluctuating,9,field,F21,,80,fecundity,large
22,fluctuating,9,field,F22,,55,fecundity,large
22,fluctuating,9,field,F23,,78,fecundity,large
22,fluctuating,9,field,F24,,37,fecundity,large
22,fluctuating,9,field,F25,,45,fecundity,large
22,fluctuating,9,field,F26,,49,fecundity,large
22,fluctuating,9,field,F27,,60,fecundity,large
22,fluctuating,9,field,F28,,42,fecundity,large
22,fluctuating,9,field,F29,,58,fecundity,large
22,fluctuating,9,field,F30,,58,fecundity,large
22,fluctuating,9,field,F31,,21,fecundity,large
22,fluctuating,9,field,F32,,55,fecundity,large
22,fluctuating,9,field,F33,,32,fecundity,large
22,fluctuating,9,field,F34,,47,fecundity,large
22,fluctuating,9,field,F35,,68,fecundity,large
22,fluctuating,9,field,F36,,80,fecundity,large
22,fluctuating,9,field,F38,,76,fecundity,large
22,fluctuating,9,field,F39,,71,fecundity,large
22,fluctuating,9,field,F41,,57,fecundity,large
22,fluctuating,9,field,F42,,73,fecundity,large
22,fluctuating,9,field,F43,,56,fecundity,large
22,fluctuating,9,field,F44,,9,fecundity,large
22,fluctuating,9,field,F45,,69,fecundity,large
22,fluctuating,9,field,F46,,68,fecundity,large
22,fluctuating,9,field,F47,,65,fecundity,large
22,fluctuating,9,field,F48,,46,fecundity,large
22,fluctuating,9,field,F49,,53,fecundity,large
22,fluctuating,9,field,F50,,51,fecundity,large
22,fluctuating,9,field,F51,,40,fecundity,large
22,fluctuating,9,field,F52,,71,fecundity,large
22,fluctuating,9,field,F53,,80,fecundity,large
22,fluctuating,9,field,F42（1）,,72,fecundity,large
22,fluctuating,13,lab,L2,,25,fecundity,large
22,fluctuating,13,lab,L7,,30,fecundity,large
22,fluctuating,13,lab,L14,,15,fecundity,large
22,fluctuating,13,lab,L15,,17,fecundity,large
22,fluctuating,13,lab,L16,,16,fecundity,large
22,fluctuating,13,lab,L17,,30,fecundity,large
22,fluctuating,13,lab,L18,,8,fecundity,large
22,fluctuating,13,lab,L19,,23,fecundity,large
22,fluctuating,13,lab,L20,,12,fecundity,large
22,fluctuating,13,lab,L21,,18,fecundity,large
22,fluctuating,13,lab,L23,,27,fecundity,large
22,fluctuating,13,lab,L24,,35,fecundity,large
22,fluctuating,13,lab,L26,,12,fecundity,large
22,fluctuating,13,lab,L28,,2,fecundity,large
22,fluctuating,13,lab,L29,,2,fecundity,large
22,fluctuating,13,lab,L30,,5,fecundity,large
22,fluctuating,13,lab,L31,,31,fecundity,large
22,fluctuating,13,lab,L32,,21,fecundity,large
22,fluctuating,13,lab,L33,,1,fecundity,large
22,fluctuating,13,lab,L34,,17,fecundity,large
22,fluctuating,13,lab,L36,,26,fecundity,large
22,fluctuating,13,lab,L37,,16,fecundity,large
22,fluctuating,13,lab,L39,,20,fecundity,large
22,fluctuating,13,lab,L40,,22,fecundity,large
22,fluctuating,13,lab,L41,,18,fecundity,large
22,fluctuating,13,lab,L42,,37,fecundity,large
22,fluctuating,13,lab,L43,,19,fecundity,large
22,fluctuating,13,lab,L44,,18,fecundity,large
22,fluctuating,13,lab,L45,,18,fecundity,large
22,fluctuating,13,lab,L46,,24,fecundity,large
22,fluctuating,13,lab,L47,,13,fecundity,large
22,fluctuating,13,lab,L49,,12,fecundity,large
22,fluctuating,13,lab,L50,,21,fecundity,large
22,fluctuating,13,lab,L51,,37,fecundity,large
22,fluctuating,13,lab,L52,,21,fecundity,large
22,fluctuating,13,lab,L53,,22,fecundity,large
22,fluctuating,13,lab,L54,,31,fecundity,large
22,fluctuating,13,lab,L55,,49,fecundity,large
22,fluctuating,13,lab,L56,,15,fecundity,large
22,fluctuating,13,lab,L57,,21,fecundity,large
22,fluctuating,13,lab,L58,,37,fecundity,large
22,fluctuating,13,field,F1,,44,fecundity,large
22,fluctuating,13,field,F2,,44,fecundity,large
22,fluctuating,13,field,F3,,33,fecundity,large
22,fluctuating,13,field,F4,,37,fecundity,large
22,fluctuating,13,field,F5,,6,fecundity,large
22,fluctuating,13,field,F6,,60,fecundity,large
22,fluctuating,13,field,F7,,16,fecundity,large
22,fluctuating,13,field,F8,,66,fecundity,large
22,fluctuating,13,field,F9,,49,fecundity,large
22,fluctuating,13,field,F10,,54,fecundity,large
22,fluctuating,13,field,F11,,67,fecundity,large
22,fluctuating,13,field,F12,,62,fecundity,large
22,fluctuating,13,field,F13,,51,fecundity,large
22,fluctuating,13,field,F14,,54,fecundity,large
22,fluctuating,13,field,F15,,44,fecundity,large
22,fluctuating,13,field,F16,,30,fecundity,large
22,fluctuating,13,field,F17,,16,fecundity,large
22,fluctuating,13,field,F18,,54,fecundity,large
22,fluctuating,13,field,F19,,15,fecundity,large
22,fluctuating,13,field,F20,,53,fecundity,large
22,fluctuating,13,field,F21,,38,fecundity,large
22,fluctuating,13,field,F22,,20,fecundity,large
22,fluctuating,13,field,F23,,3,fecundity,large
22,fluctuating,13,field,F24,,47,fecundity,large
22,fluctuating,13,field,F25,,38,fecundity,large
22,fluctuating,13,field,F26,,1,fecundity,large
22,fluctuating,13,field,F27,,33,fecundity,large
22,fluctuating,13,field,F28,,74,fecundity,large
22,fluctuating,13,field,F29,,19,fecundity,large
22,fluctuating,13,field,F30,,42,fecundity,large
22,fluctuating,13,field,F31,,54,fecundity,large
22,fluctuating,13,field,F32,,52,fecundity,large
22,fluctuating,13,field,F33,,29,fecundity,large
22,fluctuating,13,field,F34,,60,fecundity,large
22,fluctuating,13,field,F36,,48,fecundity,large
22,fluctuating,13,field,F37,,32,fecundity,large
22,fluctuating,13,field,F38,,45,fecundity,large
22,fluctuating,13,field,F39,,20,fecundity,large
22,fluctuating,13,field,F41,,39,fecundity,large
22,fluctuating,13,field,F42,,43,fecundity,large
22,fluctuating,13,field,F43,,55,fecundity,large
22,fluctuating,13,field,F44,,48,fecundity,large
22,fluctuating,13,field,F45,,59,fecundity,large
22,fluctuating,13,field,F46,,19,fecundity,large
22,fluctuating,13,field,F47,,2,fecundity,large
22,fluctuating,13,field,F48,,30,fecundity,large
22,fluctuating,13,field,F49,,69,fecundity,large
22,fluctuating,13,field,F50,,22,fecundity,large
22,fluctuating,13,field,F45（1）,,17,fecundity,large
22,constant,0,lab,L1,,12,survival,mild
22,constant,0,lab,L2,,9,survival,mild
22,constant,0,lab,L3,,12,survival,mild
22,constant,0,lab,L4,,24,survival,mild
22,constant,0,lab,L5,,5,survival,mild
22,constant,0,lab,L6,,32,survival,mild
22,constant,0,lab,L7,,27,survival,mild
22,constant,0,lab,L8,,16,survival,mild
22,constant,0,lab,L9,,23,survival,mild
22,constant,0,lab,L10,,30,survival,mild
22,constant,0,lab,L11,,29,survival,mild
22,constant,0,lab,L12,,31,survival,mild
22,constant,0,lab,L13,,3,survival,mild
22,constant,0,lab,L14,,27,survival,mild
22,constant,0,lab,L15,,11,survival,mild
22,constant,0,lab,L16,,11,survival,mild
22,constant,0,lab,L17,,31,survival,mild
22,constant,0,lab,L18,,23,survival,mild
22,constant,0,lab,L19,,17,survival,mild
22,constant,0,lab,L20,,34,survival,mild
22,constant,0,lab,L21,,31,survival,mild
22,constant,0,lab,L22,,11,survival,mild
22,constant,0,lab,L23,,34,survival,mild
22,constant,0,lab,L24,,15,survival,mild
22,constant,0,lab,L25,,31,survival,mild
22,constant,0,lab,L26,,6,survival,mild
22,constant,0,lab,L27,,28,survival,mild
22,constant,0,lab,L28,,2,survival,mild
22,constant,0,lab,L29,,26,survival,mild
22,constant,0,lab,L30,,11,survival,mild
22,constant,0,lab,L31,,32,survival,mild
22,constant,0,lab,L32,,18,survival,mild
22,constant,0,lab,L33,,20,survival,mild
22,constant,0,lab,L34,,27,survival,mild
22,constant,0,lab,L35,,23,survival,mild
22,constant,0,lab,L36,,11,survival,mild
22,constant,0,lab,L37,,20,survival,mild
22,constant,0,lab,L38,,12,survival,mild
22,constant,0,lab,L39,,7,survival,mild
22,constant,0,lab,L40,,18,survival,mild
22,constant,0,lab,L41,,34,survival,mild
22,constant,0,lab,L42,,4,survival,mild
22,constant,0,lab,L43,,4,survival,mild
22,constant,0,lab,L44,,30,survival,mild
22,constant,0,lab,L45,,5,survival,mild
22,constant,0,lab,L46,,40,survival,mild
22,constant,0,lab,L47,,22,survival,mild
22,constant,0,lab,L48,,29,survival,mild
22,constant,0,lab,L49,,29,survival,mild
22,constant,0,lab,L50,,27,survival,mild
22,constant,0,lab,L51,,19,survival,mild
22,constant,0,lab,L52,,25,survival,mild
22,constant,0,lab,L53,,29,survival,mild
22,constant,0,lab,L54,,30,survival,mild
22,constant,0,lab,L55,,24,survival,mild
22,constant,0,lab,L56,,10,survival,mild
22,constant,0,lab,L57,,30,survival,mild
22,constant,0,field,F1,,39,survival,mild
22,constant,0,field,F2,,29,survival,mild
22,constant,0,field,F3,,28,survival,mild
22,constant,0,field,F4,,32,survival,mild
22,constant,0,field,F5,,31,survival,mild
22,constant,0,field,F6,,38,survival,mild
22,constant,0,field,F7,,29,survival,mild
22,constant,0,field,F8,,39,survival,mild
22,constant,0,field,F9,,39,survival,mild
22,constant,0,field,F10,,36,survival,mild
22,constant,0,field,F11,,12,survival,mild
22,constant,0,field,F13,,27,survival,mild
22,constant,0,field,F14,,37,survival,mild
22,constant,0,field,F16,,40,survival,mild
22,constant,0,field,F17,,38,survival,mild
22,constant,0,field,F18,,22,survival,mild
22,constant,0,field,F19,,17,survival,mild
22,constant,0,field,F20,,30,survival,mild
22,constant,0,field,F22,,35,survival,mild
22,constant,0,field,F23,,35,survival,mild
22,constant,0,field,F24,,19,survival,mild
22,constant,0,field,F25,,20,survival,mild
22,constant,0,field,F26,,43,survival,mild
22,constant,0,field,F27,,41,survival,mild
22,constant,0,field,F28,,38,survival,mild
22,constant,0,field,F29,,36,survival,mild
22,constant,0,field,F30,,42,survival,mild
22,constant,0,field,F31,,36,survival,mild
22,constant,0,field,F32,,29,survival,mild
22,constant,0,field,F33,,8,survival,mild
22,constant,0,field,F34,,26,survival,mild
22,constant,0,field,F35,,37,survival,mild
22,constant,0,field,F36,,42,survival,mild
22,constant,0,field,F37,,33,survival,mild
22,constant,0,field,F38,,17,survival,mild
22,constant,0,field,F39,,42,survival,mild
22,constant,0,field,F40,,45,survival,mild
22,constant,0,field,F41,,35,survival,mild
22,constant,0,field,F42,,18,survival,mild
22,constant,0,field,F43,,27,survival,mild
22,constant,0,field,F44,,26,survival,mild
22,constant,0,field,F45,,29,survival,mild
22,constant,0,field,F47,,20,survival,mild
22,constant,0,field,F48,,39,survival,mild
22,constant,0,field,F49,,29,survival,mild
22,constant,0,field,F50,,29,survival,mild
22,constant,0,field,F51,,28,survival,mild
22,fluctuating,5,lab,L1,,22,survival,mild
22,fluctuating,5,lab,L2,,10,survival,mild
22,fluctuating,5,lab,L3,,30,survival,mild
22,fluctuating,5,lab,L4,,3,survival,mild
22,fluctuating,5,lab,L5,,6,survival,mild
22,fluctuating,5,lab,L6,,2,survival,mild
22,fluctuating,5,lab,L7,,6,survival,mild
22,fluctuating,5,lab,L8,,9,survival,mild
22,fluctuating,5,lab,L9,,5,survival,mild
22,fluctuating,5,lab,L10,,24,survival,mild
22,fluctuating,5,lab,L11,,3,survival,mild
22,fluctuating,5,lab,L12,,27,survival,mild
22,fluctuating,5,lab,L13,,11,survival,mild
22,fluctuating,5,lab,L14,,3,survival,mild
22,fluctuating,5,lab,L15,,28,survival,mild
22,fluctuating,5,lab,L17,,20,survival,mild
22,fluctuating,5,lab,L18,,28,survival,mild
22,fluctuating,5,lab,L19,,4,survival,mild
22,fluctuating,5,lab,L20,,4,survival,mild
22,fluctuating,5,lab,L21,,19,survival,mild
22,fluctuating,5,lab,L22,,2,survival,mild
22,fluctuating,5,lab,L23,,3,survival,mild
22,fluctuating,5,lab,L24,,2,survival,mild
22,fluctuating,5,lab,L25,,32,survival,mild
22,fluctuating,5,lab,L26,,1,survival,mild
22,fluctuating,5,lab,L27,,21,survival,mild
22,fluctuating,5,lab,L28,,29,survival,mild
22,fluctuating,5,lab,L29,,16,survival,mild
22,fluctuating,5,lab,L30,,7,survival,mild
22,fluctuating,5,lab,L31,,24,survival,mild
22,fluctuating,5,lab,L32,,31,survival,mild
22,fluctuating,5,lab,L33,,34,survival,mild
22,fluctuating,5,lab,L34,,21,survival,mild
22,fluctuating,5,lab,L35,,28,survival,mild
22,fluctuating,5,lab,L36,,30,survival,mild
22,fluctuating,5,lab,L37,,33,survival,mild
22,fluctuating,5,lab,L38,,34,survival,mild
22,fluctuating,5,lab,L39,,20,survival,mild
22,fluctuating,5,lab,L40,,18,survival,mild
22,fluctuating,5,lab,L41,,29,survival,mild
22,fluctuating,5,lab,L42,,24,survival,mild
22,fluctuating,5,lab,L43,,32,survival,mild
22,fluctuating,5,lab,L44,,26,survival,mild
22,fluctuating,5,lab,L45,,6,survival,mild
22,fluctuating,5,lab,L46,,28,survival,mild
22,fluctuating,5,lab,L47,,24,survival,mild
22,fluctuating,5,lab,L48,,5,survival,mild
22,fluctuating,5,lab,L49,,29,survival,mild
22,fluctuating,5,lab,L50,,31,survival,mild
22,fluctuating,5,lab,L51,,21,survival,mild
22,fluctuating,5,lab,L52,,16,survival,mild
22,fluctuating,5,lab,L53,,29,survival,mild
22,fluctuating,5,lab,L54,,29,survival,mild
22,fluctuating,5,lab,L55,,30,survival,mild
22,fluctuating,5,lab,L56,,33,survival,mild
22,fluctuating,5,lab,L58,,30,survival,mild
22,fluctuating,5,field,F1,,21,survival,mild
22,fluctuating,5,field,F2,,45,survival,mild
22,fluctuating,5,field,F3,,28,survival,mild
22,fluctuating,5,field,F4,,47,survival,mild
22,fluctuating,5,field,F5,,36,survival,mild
22,fluctuating,5,field,F6,,42,survival,mild
22,fluctuating,5,field,F7,,46,survival,mild
22,fluctuating,5,field,F8,,25,survival,mild
22,fluctuating,5,field,F9,,37,survival,mild
22,fluctuating,5,field,F10,,38,survival,mild
22,fluctuating,5,field,F11,,40,survival,mild
22,fluctuating,5,field,F12,,42,survival,mild
22,fluctuating,5,field,F13,,2,survival,mild
22,fluctuating,5,field,F14,,41,survival,mild
22,fluctuating,5,field,F15,,31,survival,mild
22,fluctuating,5,field,F16,,43,survival,mild
22,fluctuating,5,field,F17,,35,survival,mild
22,fluctuating,5,field,F18,,36,survival,mild
22,fluctuating,5,field,F19,,43,survival,mild
22,fluctuating,5,field,F20,,26,survival,mild
22,fluctuating,5,field,F21,,43,survival,mild
22,fluctuating,5,field,F22,,43,survival,mild
22,fluctuating,5,field,F23,,2,survival,mild
22,fluctuating,5,field,F24,,41,survival,mild
22,fluctuating,5,field,F25,,40,survival,mild
22,fluctuating,5,field,F26,,41,survival,mild
22,fluctuating,5,field,F27,,29,survival,mild
22,fluctuating,5,field,F28,,23,survival,mild
22,fluctuating,5,field,F29,,27,survival,mild
22,fluctuating,5,field,F30,,38,survival,mild
22,fluctuating,5,field,F31,,36,survival,mild
22,fluctuating,5,field,F32,,43,survival,mild
22,fluctuating,5,field,F33,,40,survival,mild
22,fluctuating,5,field,F34,,36,survival,mild
22,fluctuating,5,field,F35,,42,survival,mild
22,fluctuating,5,field,F36,,36,survival,mild
22,fluctuating,5,field,F37,,34,survival,mild
22,fluctuating,5,field,F38,,35,survival,mild
22,fluctuating,5,field,F39,,43,survival,mild
22,fluctuating,5,field,F40,,46,survival,mild
22,fluctuating,5,field,F41,,29,survival,mild
22,fluctuating,5,field,F42,,35,survival,mild
22,fluctuating,5,field,F43,,34,survival,mild
22,fluctuating,5,field,F44,,43,survival,mild
22,fluctuating,5,field,F45,,7,survival,mild
22,fluctuating,5,field,F46,,24,survival,mild
22,fluctuating,5,field,F47,,40,survival,mild
22,fluctuating,5,field,F48,,2,survival,mild
22,fluctuating,5,field,F49,,37,survival,mild
22,fluctuating,5,field,F50,,32,survival,mild
22,fluctuating,9,lab,L1,,11,survival,large
22,fluctuating,9,lab,L2,,4,survival,large
22,fluctuating,9,lab,L3,,7,survival,large
22,fluctuating,9,lab,L4,,4,survival,large
22,fluctuating,9,lab,L5,,26,survival,large
22,fluctuating,9,lab,L6,,29,survival,large
22,fluctuating,9,lab,L7,,7,survival,large
22,fluctuating,9,lab,L8,,3,survival,large
22,fluctuating,9,lab,L9,,2,survival,large
22,fluctuating,9,lab,L10,,21,survival,large
22,fluctuating,9,lab,L11,,5,survival,large
22,fluctuating,9,lab,L12,,16,survival,large
22,fluctuating,9,lab,L13,,8,survival,large
22,fluctuating,9,lab,L14,,30,survival,large
22,fluctuating,9,lab,L15,,11,survival,large
22,fluctuating,9,lab,L16,,24,survival,large
22,fluctuating,9,lab,L17,,27,survival,large
22,fluctuating,9,lab,L18,,23,survival,large
22,fluctuating,9,lab,L19,,16,survival,large
22,fluctuating,9,lab,L20,,5,survival,large
22,fluctuating,9,lab,L21,,35,survival,large
22,fluctuating,9,lab,L22,,17,survival,large
22,fluctuating,9,lab,L23,,17,survival,large
22,fluctuating,9,lab,L24,,22,survival,large
22,fluctuating,9,lab,L25,,32,survival,large
22,fluctuating,9,lab,L26,,30,survival,large
22,fluctuating,9,lab,L27,,9,survival,large
22,fluctuating,9,lab,L28,,6,survival,large
22,fluctuating,9,lab,L29,,31,survival,large
22,fluctuating,9,lab,L30,,32,survival,large
22,fluctuating,9,lab,L31,,6,survival,large
22,fluctuating,9,lab,L32,,21,survival,large
22,fluctuating,9,lab,L33,,28,survival,large
22,fluctuating,9,lab,L34,,29,survival,large
22,fluctuating,9,lab,L35,,13,survival,large
22,fluctuating,9,lab,L36,,28,survival,large
22,fluctuating,9,lab,L37,,21,survival,large
22,fluctuating,9,lab,L38,,10,survival,large
22,fluctuating,9,lab,L39,,26,survival,large
22,fluctuating,9,lab,L40,,26,survival,large
22,fluctuating,9,lab,L41,,27,survival,large
22,fluctuating,9,lab,L42,,3,survival,large
22,fluctuating,9,lab,L43,,27,survival,large
22,fluctuating,9,lab,L44,,17,survival,large
22,fluctuating,9,lab,L45,,29,survival,large
22,fluctuating,9,lab,L46,,18,survival,large
22,fluctuating,9,lab,L47,,17,survival,large
22,fluctuating,9,lab,L48,,31,survival,large
